DATE,TRFVOLUSM227NFWA
1/1/1970,80173
2/1/1970,77442
3/1/1970,90223
4/1/1970,89956
5/1/1970,97972
6/1/1970,100035
7/1/1970,106392
8/1/1970,106969
9/1/1970,95254
10/1/1970,96317
11/1/1970,89684
12/1/1970,89911
1/1/1971,85336
2/1/1971,80118
3/1/1971,92974
4/1/1971,98106
5/1/1971,103655
6/1/1971,105433
7/1/1971,112466
8/1/1971,112642
9/1/1971,101290
10/1/1971,102525
11/1/1971,95555
12/1/1971,95515
1/1/1972,92465
2/1/1972,88272
3/1/1972,102926
4/1/1972,103238
5/1/1972,110945
6/1/1972,113265
7/1/1972,118594
8/1/1972,119913
9/1/1972,108072
10/1/1972,108841
11/1/1972,100791
12/1/1972,101040
1/1/1973,96664
2/1/1973,92567
3/1/1973,107490
4/1/1973,108120
5/1/1973,114819
6/1/1973,115859
7/1/1973,121685
8/1/1973,124426
9/1/1973,110332
10/1/1973,113089
11/1/1973,104381
12/1/1973,98856
1/1/1974,95030
2/1/1974,86426
3/1/1974,100736
4/1/1974,104579
5/1/1974,112167
6/1/1974,113888
7/1/1974,120890
8/1/1974,124070
9/1/1974,109125
10/1/1974,112572
11/1/1974,105079
12/1/1974,105083
1/1/1975,98342
2/1/1975,91303
3/1/1975,106070
4/1/1975,107133
5/1/1975,116659
6/1/1975,118388
7/1/1975,124493
8/1/1975,126103
9/1/1975,111399
10/1/1975,115250
11/1/1975,106990
12/1/1975,107945
1/1/1976,102460
2/1/1976,98528
3/1/1976,114284
4/1/1976,117014
5/1/1976,123278
6/1/1976,124128
7/1/1976,130891
8/1/1976,131913
9/1/1976,119431
10/1/1976,121210
11/1/1976,112996
12/1/1976,113030
1/1/1977,102445
2/1/1977,102416
3/1/1977,119960
4/1/1977,121513
5/1/1977,128884
6/1/1977,129321
7/1/1977,136199
8/1/1977,136337
9/1/1977,124203
10/1/1977,127388
11/1/1977,118486
12/1/1977,116257
1/1/1978,109838
2/1/1978,107018
3/1/1978,125035
4/1/1978,122741
5/1/1978,134427
6/1/1978,138883
7/1/1978,148209
8/1/1978,149461
9/1/1978,131385
10/1/1978,132930
11/1/1978,123690
12/1/1978,124595
1/1/1979,114354
2/1/1979,109650
3/1/1979,131406
4/1/1979,129539
5/1/1979,132394
6/1/1979,131192
7/1/1979,134853
8/1/1979,139942
9/1/1979,127576
10/1/1979,131619
11/1/1979,123381
12/1/1979,123226
1/1/1980,116462
2/1/1980,107338
3/1/1980,125179
4/1/1980,125698
5/1/1980,131269
6/1/1980,131679
7/1/1980,136250
8/1/1980,138666
9/1/1980,127482
10/1/1980,132615
11/1/1980,123420
12/1/1980,124798
1/1/1981,116049
2/1/1981,109765
3/1/1981,127798
4/1/1981,128465
5/1/1981,134305
6/1/1981,135545
7/1/1981,141253
8/1/1981,143464
9/1/1981,131185
10/1/1981,133216
11/1/1981,124804
12/1/1981,124421
1/1/1982,109757
2/1/1982,107512
3/1/1982,128182
4/1/1982,129845
5/1/1982,140283
6/1/1982,142111
7/1/1982,152200
8/1/1982,153300
9/1/1982,136311
10/1/1982,138780
11/1/1982,127061
12/1/1982,127139
1/1/1983,119436
2/1/1983,111828
3/1/1983,132814
4/1/1983,132741
5/1/1983,143619
6/1/1983,146738
7/1/1983,156823
8/1/1983,157649
9/1/1983,139938
10/1/1983,144044
11/1/1983,133700
12/1/1983,129776
1/1/1984,122529
2/1/1984,117483
3/1/1984,137307
4/1/1984,141327
5/1/1984,151046
6/1/1984,153403
7/1/1984,161702
8/1/1984,164920
9/1/1984,146074
10/1/1984,147610
11/1/1984,137272
12/1/1984,136095
1/1/1985,124122
2/1/1985,119367
3/1/1985,144424
4/1/1985,147635
5/1/1985,156726
6/1/1985,158703
7/1/1985,166881
8/1/1985,169437
9/1/1985,150424
10/1/1985,154587
11/1/1985,140872
12/1/1985,141584
1/1/1986,132998
2/1/1986,123526
3/1/1986,151183
4/1/1986,150277
5/1/1986,160459
6/1/1986,162370
7/1/1986,171114
8/1/1986,173977
9/1/1986,155462
10/1/1986,159434
11/1/1986,147813
12/1/1986,149628
1/1/1987,139918
2/1/1987,135996
3/1/1987,157573
4/1/1987,159801
5/1/1987,167776
6/1/1987,167826
7/1/1987,175783
8/1/1987,177378
9/1/1987,164184
10/1/1987,166836
11/1/1987,155676
12/1/1987,155580
1/1/1988,148879
2/1/1988,141748
3/1/1988,167836
4/1/1988,166804
5/1/1988,178042
6/1/1988,178690
7/1/1988,184779
8/1/1988,184503
9/1/1988,171072
10/1/1988,175478
11/1/1988,162957
12/1/1988,164798
1/1/1989,159750
2/1/1989,146732
3/1/1989,174990
4/1/1989,174320
5/1/1989,184823
6/1/1989,184094
7/1/1989,190985
8/1/1989,194172
9/1/1989,177326
10/1/1989,182583
11/1/1989,169735
12/1/1989,167530
1/1/1990,163600
2/1/1990,153559
3/1/1990,178771
4/1/1990,179033
5/1/1990,189247
6/1/1990,189529
7/1/1990,195470
8/1/1990,197057
9/1/1990,178415
10/1/1990,182634
11/1/1990,171565
12/1/1990,168621
1/1/1991,157889
2/1/1991,153351
3/1/1991,179076
4/1/1991,179538
5/1/1991,191929
6/1/1991,193467
7/1/1991,198387
8/1/1991,204063
9/1/1991,183594
10/1/1991,188445
11/1/1991,169693
12/1/1991,172782
1/1/1992,167652
2/1/1992,160204
3/1/1992,183778
4/1/1992,186069
5/1/1992,196725
6/1/1992,197232
7/1/1992,206616
8/1/1992,204753
9/1/1992,190908
10/1/1992,194836
11/1/1992,177380
12/1/1992,180999
1/1/1993,171680
2/1/1993,162844
3/1/1993,187869
4/1/1993,188737
5/1/1993,205981
6/1/1993,199414
7/1/1993,209838
8/1/1993,209634
9/1/1993,193765
10/1/1993,197793
11/1/1993,182322
12/1/1993,186828
1/1/1994,169314
2/1/1994,166444
3/1/1994,196190
4/1/1994,195407
5/1/1994,206594
6/1/1994,207280
7/1/1994,214778
8/1/1994,215045
9/1/1994,200511
10/1/1994,202864
11/1/1994,190074
12/1/1994,193087
1/1/1995,193838
2/1/1995,171053
3/1/1995,201227
4/1/1995,198213
5/1/1995,212586
6/1/1995,211370
7/1/1995,217188
8/1/1995,219216
9/1/1995,203866
10/1/1995,206745
11/1/1995,194131
12/1/1995,193341
1/1/1996,183465
2/1/1996,176562
3/1/1996,204172
4/1/1996,205253
5/1/1996,218676
6/1/1996,215551
7/1/1996,225109
8/1/1996,229050
9/1/1996,207604
10/1/1996,215654
11/1/1996,199643
12/1/1996,201462
1/1/1997,190126
2/1/1997,183950
3/1/1997,211952
4/1/1997,211290
5/1/1997,226082
6/1/1997,222254
7/1/1997,236713
8/1/1997,233496
9/1/1997,213547
10/1/1997,221219
11/1/1997,202422
12/1/1997,207322
1/1/1998,196870
2/1/1998,187167
3/1/1998,214222
4/1/1998,217921
5/1/1998,227899
6/1/1998,228733
7/1/1998,239944
8/1/1998,237143
9/1/1998,219461
10/1/1998,228523
11/1/1998,211178
12/1/1998,216303
1/1/1999,193581
2/1/1999,191485
3/1/1999,220763
4/1/1999,220996
5/1/1999,230786
6/1/1999,235970
7/1/1999,243116
8/1/1999,241503
9/1/1999,224306
10/1/1999,233631
11/1/1999,221856
12/1/1999,221465
1/1/2000,203442
2/1/2000,199261
3/1/2000,232490
4/1/2000,227698
5/1/2000,242501
6/1/2000,242963
7/1/2000,245140
8/1/2000,247832
9/1/2000,227899
10/1/2000,236491
11/1/2000,222819
12/1/2000,218390
1/1/2001,209685
2/1/2001,200876
3/1/2001,232587
4/1/2001,232513
5/1/2001,245357
6/1/2001,243498
7/1/2001,250363
8/1/2001,253274
9/1/2001,226312
10/1/2001,241050
11/1/2001,230511
12/1/2001,229584
1/1/2002,215215
2/1/2002,208237
3/1/2002,236070
4/1/2002,237226
5/1/2002,251746
6/1/2002,247868
7/1/2002,256392
8/1/2002,258666
9/1/2002,233625
10/1/2002,245556
11/1/2002,230648
12/1/2002,234260
1/1/2003,218534
2/1/2003,203677
3/1/2003,236679
4/1/2003,239415
5/1/2003,253244
6/1/2003,252145
7/1/2003,262105
8/1/2003,260687
9/1/2003,237451
10/1/2003,254048
11/1/2003,233698
12/1/2003,238538
1/1/2004,222450
2/1/2004,213709
3/1/2004,251403
4/1/2004,250968
5/1/2004,257235
6/1/2004,257383
7/1/2004,265969
8/1/2004,262836
9/1/2004,243515
10/1/2004,254496
11/1/2004,239796
12/1/2004,245029
1/1/2005,224072
2/1/2005,219970
3/1/2005,253182
4/1/2005,250860
5/1/2005,262678
6/1/2005,263816
7/1/2005,267025
8/1/2005,265323
9/1/2005,242240
10/1/2005,251419
11/1/2005,243056
12/1/2005,245787
1/1/2006,233282
2/1/2006,220711
3/1/2006,256623
4/1/2006,250644
5/1/2006,263370
6/1/2006,263782
7/1/2006,263421
8/1/2006,265206
9/1/2006,245605
10/1/2006,257939
11/1/2006,245346
12/1/2006,248187
1/1/2007,233621
2/1/2007,219232
3/1/2007,259638
4/1/2007,252595
5/1/2007,267574
6/1/2007,265374
7/1/2007,267106
8/1/2007,271225
9/1/2007,245965
10/1/2007,261423
11/1/2007,245787
12/1/2007,240281
1/1/2008,232920
2/1/2008,221336
3/1/2008,252343
4/1/2008,252088
5/1/2008,261466
6/1/2008,257484
7/1/2008,261600
8/1/2008,260609
9/1/2008,239607
10/1/2008,255848
11/1/2008,236465
12/1/2008,241742
1/1/2009,225529
2/1/2009,217643
3/1/2009,249741
4/1/2009,251374
5/1/2009,258276
6/1/2009,258395
7/1/2009,264472
8/1/2009,260297
9/1/2009,241970
10/1/2009,252209
11/1/2009,237264
12/1/2009,239593
1/1/2010,220839
2/1/2010,210635
3/1/2010,254238
4/1/2010,253936
5/1/2010,256927
6/1/2010,260083
7/1/2010,265315
8/1/2010,263837
9/1/2010,244682
10/1/2010,256395
11/1/2010,239579
12/1/2010,240800
1/1/2011,223790
2/1/2011,213463
3/1/2011,253124
4/1/2011,249578
5/1/2011,254083
6/1/2011,258350
7/1/2011,260175
8/1/2011,260526
9/1/2011,242062
10/1/2011,251906
11/1/2011,238535
12/1/2011,244810
1/1/2012,227527
2/1/2012,218196
3/1/2012,256166
4/1/2012,249394
5/1/2012,260774
6/1/2012,260376
7/1/2012,260244
8/1/2012,264379
9/1/2012,238867
10/1/2012,253574
11/1/2012,240361
12/1/2012,238709
1/1/2013,229419
2/1/2013,215803
3/1/2013,253026
4/1/2013,252064
5/1/2013,263406
6/1/2013,259980
7/1/2013,263946
8/1/2013,268061
9/1/2013,242536
10/1/2013,258748
11/1/2013,240055
12/1/2013,241237
1/1/2014,226413
2/1/2014,213949
3/1/2014,253424
4/1/2014,256736
5/1/2014,266237
6/1/2014,263459
7/1/2014,270053
8/1/2014,268831
9/1/2014,247688
10/1/2014,265144
11/1/2014,241451
12/1/2014,252271
1/1/2015,233498
2/1/2015,217220
3/1/2015,258017
4/1/2015,262817
5/1/2015,270839
6/1/2015,270574
7/1/2015,278372
8/1/2015,272209
9/1/2015,255090
10/1/2015,268469
11/1/2015,248843
12/1/2015,259424
1/1/2016,239679
2/1/2016,223011
3/1/2016,265147
4/1/2016,269653
5/1/2016,277972
6/1/2016,276991
7/1/2016,285160
8/1/2016,279213
9/1/2016,262039
10/1/2016,275610
11/1/2016,255154
12/1/2016,264778
1/1/2017,242600
2/1/2017,225644
3/1/2017,268343
4/1/2017,272864
5/1/2017,281264
6/1/2017,280290
7/1/2017,288566
8/1/2017,282558
9/1/2017,265212
10/1/2017,278888
11/1/2017,258159
12/1/2017,267958
1/1/2018,244736
2/1/2018,227759
3/1/2018,270705
4/1/2018,275127
5/1/2018,283713
6/1/2018,282648
7/1/2018,290989
8/1/2018,284989
9/1/2018,267434
10/1/2018,281382
11/1/2018,260473
12/1/2018,270370
1/1/2019,246517
2/1/2019,229346
3/1/2019,272537
4/1/2019,276976
5/1/2019,285544
6/1/2019,284106
7/1/2019,292717
8/1/2019,286439
9/1/2019,268847
10/1/2019,282972
11/1/2019,261735
12/1/2019,272191
